TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968725.0260793,00000000-0000-0000-0000-000000000000,AV,502.47981215749434,2354.970757755973,MIA
315968725.0260793,00000000-0000-0000-0000-000000025549,OTHERS,469.5086295415385,2352.720256679992,MIA
315968725.0260793,00000000-0000-0000-0000-000000025589,OTHERS,527.2495588668812,2350.6821777904142,MIA
315968725.0260793,00000000-0000-0000-0000-000000025797,OTHERS,438.61341165050146,2347.982505296452,MIA
315968725.0260793,00000000-0000-0000-0000-000000025787,OTHERS,492.55820148427046,2343.332963055629,MIA
315968725.0260793,00000000-0000-0000-0000-000000025350,OTHERS,552.9506102487339,2354.8897926122795,MIA
315968725.0260793,00000000-0000-0000-0000-000000025798,OTHERS,541.7582901981503,2348.9549784541227,MIA
315968725.0260793,00000000-0000-0000-0000-000000025776,OTHERS,459.0939145791141,2348.5316089829817,MIA
315968725.0260793,00000000-0000-0000-0000-000000025603,OTHERS,548.2914389381501,2357.4726499062544,MIA
315968725.0260793,00000000-0000-0000-0000-000000025755,OTHERS,466.9970711096785,2355.3811397340028,MIA
315968725.0260793,00000000-0000-0000-0000-000000025558,OTHERS,554.8232372636184,2350.143693083182,MIA
315968725.0260793,00000000-0000-0000-0000-000000025772,OTHERS,479.2660847078984,2349.581467862697,MIA
315968725.0260793,00000000-0000-0000-0000-000000025759,OTHERS,530.8045108141881,2401.7376180336732,MIA
315968725.0260793,00000000-0000-0000-0000-000000025791,OTHERS,507.15412580911277,2347.656362337829,MIA
315968725.0260793,00000000-0000-0000-0000-000000025773,OTHERS,568.2217307827418,2346.221902324497,MIA
315968725.0260793,00000000-0000-0000-0000-000000025591,OTHERS,541.9564273633844,2353.997473779133,MIA
315968725.0260793,00000000-0000-0000-0000-000000025732,AGENT,506.1290668645393,2351.887964658763,MIA
315968725.1252767,00000000-0000-0000-0000-000000000000,AV,501.40006362784055,2354.888125336157,MIA
315968725.1252767,00000000-0000-0000-0000-000000025549,OTHERS,468.3455092183725,2352.643915072085,MIA
315968725.1252767,00000000-0000-0000-0000-000000025589,OTHERS,527.9474594453267,2350.675345162025,MIA
315968725.1252767,00000000-0000-0000-0000-000000025350,OTHERS,553.3921071645334,2355.04063696754,MIA
315968725.1252767,00000000-0000-0000-0000-000000025798,OTHERS,542.1160132030268,2349.258722385398,MIA
315968725.1252767,00000000-0000-0000-0000-000000025787,OTHERS,492.55820148427046,2343.332963055629,MIA
315968725.1252767,00000000-0000-0000-0000-000000025797,OTHERS,439.5152546199894,2347.9565818319393,MIA
315968725.1252767,00000000-0000-0000-0000-000000025791,OTHERS,507.572889132282,2347.611883646408,MIA
315968725.1252767,00000000-0000-0000-0000-000000025776,OTHERS,459.9235472601365,2348.6023199792457,MIA
315968725.1252767,00000000-0000-0000-0000-000000025603,OTHERS,548.034406365275,2357.4657989121506,MIA
315968725.1252767,00000000-0000-0000-0000-000000025558,OTHERS,554.8340334573865,2350.0215417466234,MIA
315968725.1252767,00000000-0000-0000-0000-000000025772,OTHERS,480.16277417229486,2349.608982259077,MIA
315968725.1252767,00000000-0000-0000-0000-000000025759,OTHERS,530.8045108141881,2401.7376180336732,MIA
315968725.1252767,00000000-0000-0000-0000-000000025755,OTHERS,466.5134997365618,2355.544222434985,MIA
315968725.1252767,00000000-0000-0000-0000-000000025732,AGENT,506.7134150682263,2351.957452153349,MIA
315968725.1252767,00000000-0000-0000-0000-000000025591,OTHERS,542.149860790625,2354.044212295908,MIA
315968725.221348,00000000-0000-0000-0000-000000000000,AV,500.3814386999295,2354.788438479588,MIA
315968725.221348,00000000-0000-0000-0000-000000025549,OTHERS,467.1954699680474,2352.6235768111005,MIA
315968725.221348,00000000-0000-0000-0000-000000025787,OTHERS,492.67241845169815,2343.3062401412,MIA
315968725.221348,00000000-0000-0000-0000-000000025350,OTHERS,553.7195647541641,2355.0643974478808,MIA
315968725.221348,00000000-0000-0000-0000-000000025798,OTHERS,542.1160132030268,2349.258722385398,MIA
315968725.221348,00000000-0000-0000-0000-000000025797,OTHERS,440.1573433736492,2348.0208950310835,MIA
315968725.221348,00000000-0000-0000-0000-000000025791,OTHERS,507.50462192111365,2347.905804160481,MIA
315968725.221348,00000000-0000-0000-0000-000000025776,OTHERS,460.71886462406263,2348.553171087033,MIA
315968725.221348,00000000-0000-0000-0000-000000025603,OTHERS,547.4310166405562,2357.365632197933,MIA
315968725.221348,00000000-0000-0000-0000-000000025589,OTHERS,528.6421024809708,2350.699581328629,MIA
315968725.221348,00000000-0000-0000-0000-000000025558,OTHERS,554.8642624751193,2350.28778618088,MIA
315968725.221348,00000000-0000-0000-0000-000000025772,OTHERS,480.9900709815592,2349.633892308615,MIA
315968725.221348,00000000-0000-0000-0000-000000025755,OTHERS,466.4822965141085,2355.562705902357,MIA
315968725.221348,00000000-0000-0000-0000-000000025591,OTHERS,542.4282134017882,2353.9660632157456,MIA
315968725.221348,00000000-0000-0000-0000-000000025732,AGENT,507.54342151348436,2352.106214467061,MIA
315968725.32430047,00000000-0000-0000-0000-000000000000,AV,499.3588772555455,2354.689319522688,MIA
315968725.32430047,00000000-0000-0000-0000-000000025549,OTHERS,465.9144807039992,2352.5434508054723,MIA
315968725.32430047,00000000-0000-0000-0000-000000025787,OTHERS,492.67241845169815,2343.3062401412,MIA
315968725.32430047,00000000-0000-0000-0000-000000025350,OTHERS,554.1824278419685,2355.152043597368,MIA
315968725.32430047,00000000-0000-0000-0000-000000025798,OTHERS,542.1160132030268,2349.258722385398,MIA
315968725.32430047,00000000-0000-0000-0000-000000025797,OTHERS,441.0613191318623,2347.9639715901208,MIA
315968725.32430047,00000000-0000-0000-0000-000000025800,OTHERS,459.41027715066735,2354.8779561350884,MIA
315968725.32430047,00000000-0000-0000-0000-000000025791,OTHERS,507.72312340080214,2347.853136341593,MIA
315968725.32430047,00000000-0000-0000-0000-000000025776,OTHERS,461.57123561242173,2348.6377169957595,MIA
315968725.32430047,00000000-0000-0000-0000-000000025603,OTHERS,547.050959976121,2357.4386531229056,MIA
315968725.32430047,00000000-0000-0000-0000-000000025589,OTHERS,527.7170298348559,2350.6580761488985,MIA
315968725.32430047,00000000-0000-0000-0000-000000025558,OTHERS,554.7948211954065,2350.078248846538,MIA
315968725.32430047,00000000-0000-0000-0000-000000025772,OTHERS,481.52270928110113,2349.675914890492,MIA
315968725.32430047,00000000-0000-0000-0000-000000025755,OTHERS,466.47008724838514,2355.620670692164,MIA
315968725.32430047,00000000-0000-0000-0000-000000025591,OTHERS,542.6913829860626,2354.057998772696,MIA
315968725.32430047,00000000-0000-0000-0000-000000025732,AGENT,508.1930792949492,2352.127991617695,MIA
315968725.4244199,00000000-0000-0000-0000-000000000000,AV,498.3526736539605,2354.592708417565,MIA
315968725.4244199,00000000-0000-0000-0000-000000025549,OTHERS,464.6703213765423,2352.531230464585,MIA
315968725.4244199,00000000-0000-0000-0000-000000025787,OTHERS,492.94512707476684,2343.31918544478,MIA
315968725.4244199,00000000-0000-0000-0000-000000025350,OTHERS,554.4442711295397,2355.153723600852,MIA
315968725.4244199,00000000-0000-0000-0000-000000025798,OTHERS,542.1160132030268,2349.258722385398,MIA
315968725.4244199,00000000-0000-0000-0000-000000025797,OTHERS,441.97690635841485,2348.005195962711,MIA
315968725.4244199,00000000-0000-0000-0000-000000025800,OTHERS,460.1189642200033,2354.833405533004,MIA
315968725.4244199,00000000-0000-0000-0000-000000025791,OTHERS,507.57418635225656,2347.870722148847,MIA
315968725.4244199,00000000-0000-0000-0000-000000025776,OTHERS,462.2595826230233,2348.688924467501,MIA
315968725.4244199,00000000-0000-0000-0000-000000025603,OTHERS,546.523799134999,2357.321177374094,MIA
315968725.4244199,00000000-0000-0000-0000-000000025589,OTHERS,527.9017866981227,2350.6520963342755,MIA
315968725.4244199,00000000-0000-0000-0000-000000025558,OTHERS,554.830808529112,2350.159666780849,MIA
315968725.4244199,00000000-0000-0000-0000-000000025772,OTHERS,482.2126867762477,2349.7171067559007,MIA
315968725.4244199,00000000-0000-0000-0000-000000025755,OTHERS,466.8207238060488,2355.596946092531,MIA
315968725.4244199,00000000-0000-0000-0000-000000025591,OTHERS,542.9269831643717,2354.072484190921,MIA
315968725.4244199,00000000-0000-0000-0000-000000025732,AGENT,508.7850732251651,2352.254298490832,MIA
315968725.5191819,00000000-0000-0000-0000-000000000000,AV,497.31434391873046,2354.4940521509398,MIA
315968725.5191819,00000000-0000-0000-0000-000000025350,OTHERS,554.4442711295397,2355.153723600852,MIA
315968725.5191819,00000000-0000-0000-0000-000000025549,OTHERS,463.5300795326237,2352.421956753531,MIA
315968725.5191819,00000000-0000-0000-0000-000000025787,OTHERS,493.096096007592,2343.322436260362,MIA
315968725.5191819,00000000-0000-0000-0000-000000025791,OTHERS,507.738320157893,2347.8114158309963,MIA
315968725.5191819,00000000-0000-0000-0000-000000025755,OTHERS,466.71485154497907,2355.53085186962,MIA
315968725.5191819,00000000-0000-0000-0000-000000025797,OTHERS,442.7585315443895,2347.970116871613,MIA
315968725.5191819,00000000-0000-0000-0000-000000025800,OTHERS,459.68842061549714,2354.9145099507696,MIA
315968725.5191819,00000000-0000-0000-0000-000000025776,OTHERS,463.0748127893554,2348.7404597769514,MIA
315968725.5191819,00000000-0000-0000-0000-000000025603,OTHERS,546.1039682462597,2357.155111284271,MIA
315968725.5191819,00000000-0000-0000-0000-000000025589,OTHERS,527.9220249359622,2350.6527755637053,MIA
315968725.5191819,00000000-0000-0000-0000-000000025558,OTHERS,554.9909262399481,2350.469139669256,MIA
315968725.5191819,00000000-0000-0000-0000-000000025772,OTHERS,483.15395630921614,2349.776595459988,MIA
315968725.5191819,00000000-0000-0000-0000-000000025591,OTHERS,543.1631267889821,2354.0592716945207,MIA
315968725.5191819,00000000-0000-0000-0000-000000025732,AGENT,509.6181952070602,2352.3361410284224,MIA
315968725.6215528,00000000-0000-0000-0000-000000000000,AV,496.1778321982174,2354.3892250332738,MIA
315968725.6215528,00000000-0000-0000-0000-000000025350,OTHERS,554.4442711295397,2355.153723600852,MIA
315968725.6215528,00000000-0000-0000-0000-000000025549,OTHERS,462.1676197678086,2352.3906867545024,MIA
315968725.6215528,00000000-0000-0000-0000-000000025589,OTHERS,527.3863519053025,2350.550679075488,MIA
315968725.6215528,00000000-0000-0000-0000-000000025797,OTHERS,442.8557343350828,2347.793779638931,MIA
